_/  _/  _/  _/  _/  _/  _/  _/  _/  _/  _/  _/  _/  _/  _/

                    Mesh dataset info

 ====> inidom_XX.[ dat | wkt | asc ]

 < > : charm
  !  : skip charm

_/  _/  _/  _/  _/  _/  _/  _/  _/  _/  _/  _/  _/  _/  _/

========
入力制御
========
<DATAIN>
../00-DATASET/depth/depth_

<DATAIN_FM>
../00-DATASET/fm/fm_

<DATAIN_IR>
../00-DATASET/ir/ir_

! <DATAIN_DF>
../00-DATASET/deform/Meijisanriku/deform_
_Meijisanriku

========
出力制御
========
<DATOUT>
../datout/
inidom_

<ASCOUT>
../ascout/
inidom_

<WKTOUT>
../wktout/
area_



リスト：
CalArea, diff, 北西端の位置(xulp,yulp), nx, ny, width, height

<DATALIST>
108
1350-01	1350	0	5322500	1000	1350	1350000	1822500
0450-01	450	121500	3743000	330	420	148500	189000
0450-02	450	40500	3999500	720	600	324000	270000
0450-03	450	243000	4269500	480	930	216000	418500
0450-04	450	297000	4526000	420	840	189000	378000
0450-05	450	189000	4742000	600	630	270000	283500
0450-06	450	256500	4782500	780	600	351000	270000
0450-07	450	459000	4863500	780	630	351000	283500
0450-08	450	634500	5079500	780	810	351000	364500
0450-09	450	337500	5187500	840	780	378000	351000
0150-01	150	171000	3689000	390	720	58500	108000
0150-02	150	130500	3833000	480	630	72000	94500
0150-03	150	49500	3918500	750	660	112500	99000
0150-04	150	130500	3923000	660	630	99000	94500
0150-05	150	184500	3963500	420	720	63000	108000
0150-06	150	220500	3972500	720	690	108000	103500
0150-07	150	261000	4071500	480	900	72000	135000
0150-08	150	283500	4184000	510	840	76500	126000
0150-09	150	301500	4283000	600	750	90000	112500
0150-10	150	355500	4409000	540	960	81000	144000
0150-11	150	355500	4512500	540	750	81000	112500
0150-12	150	337500	4602500	450	810	67500	121500
0150-13	150	306000	4647500	540	510	81000	76500
0150-14	150	238500	4638500	660	600	99000	90000
0150-15	150	288000	4575500	480	420	72000	63000
0150-16	150	220500	4562000	450	600	67500	90000
0150-17	150	265500	4724000	690	660	103500	99000
0150-18	150	346500	4733000	780	510	117000	76500
0150-19	150	441000	4751000	900	840	135000	126000
0150-20	150	526500	4778000	840	510	126000	76500
0150-21	150	625500	4823000	870	600	130500	90000
0150-22	150	657000	4899500	930	750	139500	112500
0150-23	150	571500	4935500	870	570	130500	85500
0150-24	150	454500	4985000	960	750	144000	112500
0150-25	150	373500	5070500	810	900	121500	135000
0150-26	150	679500	4944500	990	870	148500	130500
0150-27	150	778500	5016500	780	750	117000	112500
0150-28	150	855000	5070500	810	660	121500	99000
0050-01	50	186000	3605000	420	390	21000	19500
0050-02	50	186000	3680000	570	510	28500	25500
0050-03	50	168000	3788000	540	840	27000	42000
0050-04	50	136500	3828500	570	870	28500	43500
0050-05	50	105000	3873500	990	900	49500	45000
0050-06	50	156000	3863000	570	540	28500	27000
0050-07	50	138000	3917000	1170	930	58500	46500
0050-08	50	189000	3926000	750	810	37500	40500
0050-09	50	189000	3962000	1110	780	55500	39000
0050-10	50	199500	3888500	720	570	36000	28500
0050-11	50	232500	3903500	810	510	40500	25500
0050-12	50	255000	3942500	600	840	30000	42000
0050-13	50	265500	3969500	1020	600	51000	30000
0050-14	50	276000	4002500	690	720	34500	36000
0050-15	50	273000	4038500	480	780	24000	39000
0050-16	50	277500	4067000	540	630	27000	31500
0050-17	50	288000	4097000	750	660	37500	33000
0050-18	50	312000	4137500	540	870	27000	43500
0050-19	50	315000	4179500	540	900	27000	45000
0050-20	50	309000	4221500	600	900	30000	45000
0050-21	50	315000	4259000	1080	810	54000	40500
0050-22	50	345000	4277000	780	990	39000	49500
0050-23	50	360000	4322000	720	960	36000	48000
0050-24	50	387000	4353500	660	840	33000	42000
0050-25	50	402000	4406000	450	1110	22500	55500
0050-26	50	391500	4457000	570	1080	28500	54000
0050-27	50	361500	4502000	960	960	48000	48000
0050-28	50	354000	4548500	600	990	30000	49500
0050-29	50	352500	4593500	630	960	31500	48000
0050-30	50	313500	4608500	840	630	42000	31500
0050-31	50	264000	4580000	1120	570	56000	28500
0050-32	50	297000	4563500	540	960	27000	48000
0050-33	50	321000	4574000	750	1050	37500	52500
0050-34	50	252000	4554500	660	900	33000	45000
0050-35	50	229500	4521500	510	900	25500	45000
0050-36	50	244500	4622000	1020	870	51000	43500
0050-37	50	282000	4637000	1020	480	51000	24000
0050-38	50	330000	4640000	540	570	27000	28500
0050-39	50	312000	4674500	630	840	31500	42000
0050-40	50	270000	4719500	900	1140	45000	57000
0050-41	50	312000	4719500	930	900	46500	45000
0050-42	50	355500	4728500	1050	810	52500	40500
0050-43	50	405000	4721000	990	900	49500	45000
0050-44	50	451500	4686500	960	900	48000	45000
0050-45	50	496500	4674500	930	900	46500	45000
0050-46	50	520500	4721000	960	990	48000	49500
0050-47	50	540000	4761500	900	870	45000	43500
0050-48	50	582000	4775000	1080	630	54000	31500
0050-49	50	633000	4782500	1020	720	51000	36000
0050-50	50	678000	4812500	1080	840	54000	42000
0050-51	50	727500	4842500	1080	870	54000	43500
0050-52	50	661500	4857500	810	960	40500	48000
0050-53	50	636000	4890500	1050	720	52500	36000
0050-54	50	660000	4926500	750	780	37500	39000
0050-55	50	586500	4895000	1050	780	52500	39000
0050-56	50	544500	4920500	900	870	45000	43500
0050-57	50	498000	4949000	990	1080	49500	54000
0050-58	50	457500	4980500	870	1050	43500	52500
0050-59	50	430500	5016500	1020	780	51000	39000
0050-60	50	406500	5057000	960	870	48000	43500
0050-61	50	378000	5057000	630	1020	31500	51000
0050-62	50	784500	4872500	720	720	36000	36000
0050-63	50	688500	4883000	960	990	48000	49500
0050-64	50	714000	4923500	570	870	28500	43500
0050-65	50	739500	4937000	990	960	49500	48000
0050-66	50	804000	4968500	1110	930	55500	46500
0050-67	50	822000	5010500	1110	900	55500	45000
0050-68	50	874500	5024000	960	870	48000	43500
0050-69	50	865500	5048000	1140	810	57000	40500
0050-70	50	919500	5064500	930	990	46500	49500


<END>




_/  _/  _/  _/  _/  _/  _/  _/  _/  _/  _/  _/  _/  _/  _/

                         めも：

内閣府メッシュ
https://www.geospatial.jp/ckan/dataset/1976
（2017年7月4日データアクセス)

※「deform_0050-67_Meijisanriku.dat」だけ公式データに欠損アリ(ゼロ補間済み）




★内閣府「日本海溝・千島海溝周辺海溝型地震データセット(Tokyo_UTM座標：中心経度143度)」を
QGISで正しく読むためのカスタムCRS定義

QGISでこのメッシュをのっけるときは以下のようにユーザー定義CRSを作る．

(1) 「設定」→「カスタムCRS」→「＋」ボタン
============================================================================================
【名称】
Tokyo / UTM zone E143N

【パラメータ】
+proj=tmerc +lat_0=0 +lon_0=143 +k=0.9996 +x_0=500000 +y_0=0 +ellps=bessel +pm=greenwich +units=m +no_defs
============================================================================================
(2) 「OK」
(3) レイヤのCRSを"ユーザー定義座標系"の「Tokyo / UTM zone E143N」
(4) 再描画

以上

★補足：
プロジェクトのCRSを「Tokyo / UTM zone E143N」にして直交メッシュで表示したい場合，
(1)  QGIS右下の「EPSG: ****」クリック
(2) 「'オンザフライ'CRS変換を有効にする」にチェック
(3) 「Tokyo / UTM zone E143N」を選択
(4) 「OK」

参考：
http://proj4.org/parameters.html

_/  _/  _/  _/  _/  _/  _/  _/  _/  _/  _/  _/  _/  _/  _/




